<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:w="urn:schemas-microsoft-com:office:word" xmlns="http://www.w3.org/TR/REC-html40">
 <head> 
  <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1"> 
  <meta name="ProgId" content="Word.Document"> 
  <meta name="Generator" content="Microsoft Word 9"> 
  <meta name="Originator" content="Microsoft Word 9"> 
  <link rel="Edit-Time-Data" href="./index_files/editdata.mso"> 
  <title> Ramakrishna Varadarajan's Home Page </title> 
  <!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>UW Madison Computer Sciences</o:Author>
  <o:LastAuthor>UW Madison Computer Sciences</o:LastAuthor>
  <o:Revision>44</o:Revision>
  <o:TotalTime>43</o:TotalTime>
  <o:Created>2009-05-11T02:07:00Z</o:Created>
  <o:LastSaved>2010-09-02T18:20:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>418</o:Words>
  <o:Characters>2388</o:Characters>
  <o:Company>CSL</o:Company>
  <o:Lines>19</o:Lines>
  <o:Paragraphs>4</o:Paragraphs>
  <o:CharactersWithSpaces>2932</o:CharactersWithSpaces>
  <o:Version>9.6926</o:Version>
 </o:DocumentProperties>
</xml><![endif]-->
  <!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>110</w:Zoom>
 </w:WordDocument>
</xml><![endif]--> 
  <link rel="Stylesheet" type="text/css" media="all" href="web07.css"> 
  <style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Verdana;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink51
	{mso-style-name:FollowedHyperlink51;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink52
	{mso-style-name:Hyperlink52;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink52
	{mso-style-name:FollowedHyperlink52;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink53
	{mso-style-name:Hyperlink53;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink53
	{mso-style-name:FollowedHyperlink53;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink54
	{mso-style-name:Hyperlink54;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink54
	{mso-style-name:FollowedHyperlink54;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink55
	{mso-style-name:Hyperlink55;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink55
	{mso-style-name:FollowedHyperlink55;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink56
	{mso-style-name:Hyperlink56;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink56
	{mso-style-name:FollowedHyperlink56;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink57
	{mso-style-name:Hyperlink57;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink57
	{mso-style-name:FollowedHyperlink57;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink58
	{mso-style-name:Hyperlink58;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink58
	{mso-style-name:FollowedHyperlink58;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink59
	{mso-style-name:Hyperlink59;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink59
	{mso-style-name:FollowedHyperlink59;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink60
	{mso-style-name:Hyperlink60;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink60
	{mso-style-name:FollowedHyperlink60;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink61
	{mso-style-name:Hyperlink61;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink61
	{mso-style-name:FollowedHyperlink61;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink62
	{mso-style-name:Hyperlink62;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink62
	{mso-style-name:FollowedHyperlink62;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink63
	{mso-style-name:Hyperlink63;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink63
	{mso-style-name:FollowedHyperlink63;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink64
	{mso-style-name:Hyperlink64;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink64
	{mso-style-name:FollowedHyperlink64;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink65
	{mso-style-name:Hyperlink65;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink65
	{mso-style-name:FollowedHyperlink65;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink66
	{mso-style-name:Hyperlink66;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink66
	{mso-style-name:FollowedHyperlink66;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink67
	{mso-style-name:Hyperlink67;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink67
	{mso-style-name:FollowedHyperlink67;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink68
	{mso-style-name:Hyperlink68;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink68
	{mso-style-name:FollowedHyperlink68;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink69
	{mso-style-name:Hyperlink69;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink69
	{mso-style-name:FollowedHyperlink69;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink70
	{mso-style-name:Hyperlink70;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink70
	{mso-style-name:FollowedHyperlink70;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink71
	{mso-style-name:Hyperlink71;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink71
	{mso-style-name:FollowedHyperlink71;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink72
	{mso-style-name:Hyperlink72;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink72
	{mso-style-name:FollowedHyperlink72;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink73
	{mso-style-name:Hyperlink73;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink73
	{mso-style-name:FollowedHyperlink73;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink74
	{mso-style-name:Hyperlink74;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink74
	{mso-style-name:FollowedHyperlink74;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink75
	{mso-style-name:Hyperlink75;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink75
	{mso-style-name:FollowedHyperlink75;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink76
	{mso-style-name:Hyperlink76;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink76
	{mso-style-name:FollowedHyperlink76;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink77
	{mso-style-name:Hyperlink77;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink77
	{mso-style-name:FollowedHyperlink77;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink78
	{mso-style-name:Hyperlink78;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink78
	{mso-style-name:FollowedHyperlink78;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink79
	{mso-style-name:Hyperlink79;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink79
	{mso-style-name:FollowedHyperlink79;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink80
	{mso-style-name:Hyperlink80;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink80
	{mso-style-name:FollowedHyperlink80;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink81
	{mso-style-name:Hyperlink81;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink81
	{mso-style-name:FollowedHyperlink81;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink82
	{mso-style-name:Hyperlink82;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink82
	{mso-style-name:FollowedHyperlink82;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink83
	{mso-style-name:Hyperlink83;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink83
	{mso-style-name:FollowedHyperlink83;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink84
	{mso-style-name:Hyperlink84;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink84
	{mso-style-name:FollowedHyperlink84;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink85
	{mso-style-name:Hyperlink85;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink85
	{mso-style-name:FollowedHyperlink85;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink86
	{mso-style-name:Hyperlink86;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink86
	{mso-style-name:FollowedHyperlink86;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink87
	{mso-style-name:Hyperlink87;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink87
	{mso-style-name:FollowedHyperlink87;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink88
	{mso-style-name:Hyperlink88;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink88
	{mso-style-name:FollowedHyperlink88;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink89
	{mso-style-name:Hyperlink89;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink89
	{mso-style-name:FollowedHyperlink89;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink90
	{mso-style-name:Hyperlink90;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink90
	{mso-style-name:FollowedHyperlink90;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink91
	{mso-style-name:Hyperlink91;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink91
	{mso-style-name:FollowedHyperlink91;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink92
	{mso-style-name:Hyperlink92;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink92
	{mso-style-name:FollowedHyperlink92;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink93
	{mso-style-name:Hyperlink93;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink93
	{mso-style-name:FollowedHyperlink93;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink94
	{mso-style-name:Hyperlink94;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink94
	{mso-style-name:FollowedHyperlink94;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink95
	{mso-style-name:Hyperlink95;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink95
	{mso-style-name:FollowedHyperlink95;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink96
	{mso-style-name:Hyperlink96;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink96
	{mso-style-name:FollowedHyperlink96;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink97
	{mso-style-name:Hyperlink97;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink97
	{mso-style-name:FollowedHyperlink97;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink98
	{mso-style-name:Hyperlink98;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink98
	{mso-style-name:FollowedHyperlink98;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink99
	{mso-style-name:Hyperlink99;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink99
	{mso-style-name:FollowedHyperlink99;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink100
	{mso-style-name:Hyperlink100;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink100
	{mso-style-name:FollowedHyperlink100;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink101
	{mso-style-name:Hyperlink101;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink101
	{mso-style-name:FollowedHyperlink101;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink102
	{mso-style-name:Hyperlink102;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink102
	{mso-style-name:FollowedHyperlink102;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink103
	{mso-style-name:Hyperlink103;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink103
	{mso-style-name:FollowedHyperlink103;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink104
	{mso-style-name:Hyperlink104;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink104
	{mso-style-name:FollowedHyperlink104;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink105
	{mso-style-name:Hyperlink105;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink105
	{mso-style-name:FollowedHyperlink105;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink106
	{mso-style-name:Hyperlink106;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink106
	{mso-style-name:FollowedHyperlink106;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink107
	{mso-style-name:Hyperlink107;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink107
	{mso-style-name:FollowedHyperlink107;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink108
	{mso-style-name:Hyperlink108;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink108
	{mso-style-name:FollowedHyperlink108;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink109
	{mso-style-name:Hyperlink109;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink109
	{mso-style-name:FollowedHyperlink109;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink110
	{mso-style-name:Hyperlink110;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink110
	{mso-style-name:FollowedHyperlink110;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink111
	{mso-style-name:Hyperlink111;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink111
	{mso-style-name:FollowedHyperlink111;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink112
	{mso-style-name:Hyperlink112;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink112
	{mso-style-name:FollowedHyperlink112;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink113
	{mso-style-name:Hyperlink113;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink113
	{mso-style-name:FollowedHyperlink113;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink114
	{mso-style-name:Hyperlink114;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink114
	{mso-style-name:FollowedHyperlink114;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink115
	{mso-style-name:Hyperlink115;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink115
	{mso-style-name:FollowedHyperlink115;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink116
	{mso-style-name:Hyperlink116;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink116
	{mso-style-name:FollowedHyperlink116;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink117
	{mso-style-name:Hyperlink117;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink117
	{mso-style-name:FollowedHyperlink117;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink118
	{mso-style-name:Hyperlink118;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink118
	{mso-style-name:FollowedHyperlink118;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink119
	{mso-style-name:Hyperlink119;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink119
	{mso-style-name:FollowedHyperlink119;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink120
	{mso-style-name:Hyperlink120;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink120
	{mso-style-name:FollowedHyperlink120;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink121
	{mso-style-name:Hyperlink121;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink121
	{mso-style-name:FollowedHyperlink121;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink122
	{mso-style-name:Hyperlink122;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink122
	{mso-style-name:FollowedHyperlink122;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink123
	{mso-style-name:Hyperlink123;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink123
	{mso-style-name:FollowedHyperlink123;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink124
	{mso-style-name:Hyperlink124;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink124
	{mso-style-name:FollowedHyperlink124;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink125
	{mso-style-name:Hyperlink125;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
